-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/students_steeringwheel/ros2_env/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/build/piper_no_gripper_moveit
-- Install configuration: ""
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/ament_index/resource_index/packages/piper_no_gripper_moveit
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/cmake/piper_no_gripper_moveitConfig.cmake
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/cmake/piper_no_gripper_moveitConfig-version.cmake
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/package.xml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/setup_assistant.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/rsp.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/warehouse_db.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/demo.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/move_group.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/piper_moveit.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/joint_limits.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/moveit.rviz
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/ros2_controllers.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.srdf
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/kinematics.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/moveit_controllers.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/initial_positions.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.ros2_control.xacro
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.urdf.xacro
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/.setup_assistant
